Generators,BusGenerators,DynamicProfile,ParticipationFactor,FuelGenerator,Bus,SubZone,Zone,Period1,Period2,Period3,Period4,Period5,Period6,Period7,Period8,Period9,Period10,Period11,Period12,Period13,Period14,Period15,Period16,Period17,Period18,Period19,Period20,Period21,Period22,Period23,Period24,Period25,Period26,Period27,Period28,Period29,Period30,Period31,Period32,Period33,Period34,Period35,Period36,Period37,Period38,Period39,Period40,Period41,Period42,Period43,Period44,Period45,Period46,Period47,Period48,Period49,Period50,Period51,Period52,Period53,Period54,Period55,Period56,Period57,Period58,Period59,Period60,Period61,Period62,Period63,Period64,Period65,Period66,Period67,Period68,Period69,Period70,Period71,Period72,Period73,Period74,Period75,Period76,Period77,Period78,Period79,Period80,Period81,Period82,Period83,Period84,Period85,Period86,Period87,Period88,Period89,Period90,Period91,Period92,Period93,Period94,Period95,Period96,ReferenceValue
GSW162,D-52,ST_PHOTO,0.166666667,SOLAR,D-52,ST,DE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02E-05,0.000229365,0.000885888,0.004686936,0.004052824,0.017356914,0.0435627,0.070197399,0.102141626,0.136010179,0.168319346,0.189450952,0.20958444,0.227643754,0.245602727,0.262082158,0.278615876,0.295807134,0.312685097,0.325558831,0.33630276,0.347541111,0.358028267,0.353765359,0.348542007,0.343172496,0.337826185,0.327069272,0.313847957,0.301251784,0.289633663,0.271068767,0.25190769,0.233104076,0.214324763,0.196927049,0.176302308,0.143324846,0.112223699,0.079183421,0.053823704,0.032328366,0.01887317,0.012527254,0.006678839,0.001457532,0.00018661,3.68E-05,2.00E-05,1.41E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1726
GSW163,D-53,NI_HB_PHOTO,0.032258065,SOLAR,D-53,NI_HB,DE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.34E-05,0.000146931,0.000210197,0.000309259,0.002541742,0.008020749,0.016327845,0.026593371,0.044897992,0.065231316,0.08679364,0.108584227,0.127512545,0.146145813,0.164503958,0.182860699,0.199463472,0.213401111,0.227151282,0.241482547,0.2520301,0.26315755,0.272523106,0.280577233,0.284313593,0.28232496,0.277656268,0.272261941,0.26303824,0.252153369,0.240273813,0.228988811,0.216061019,0.199485579,0.182313584,0.165279331,0.148330152,0.133786546,0.118578651,0.103975071,0.091592295,0.076713603,0.060663083,0.044404569,0.031175412,0.019954269,0.011589502,0.004097317,0.000336969,0.000146032,0.000167837,4.64E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3434
GSW164,D-54,NRW_PHOTO,0.026315789,SOLAR,D-54,NRW,DE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.19E-07,1.19E-07,3.83E-05,0.000161486,0.000409066,0.001330202,0.003230036,0.006661645,0.013231,0.022001794,0.039895509,0.060417971,0.085179303,0.111394504,0.127836034,0.145681512,0.165963076,0.185813759,0.19916135,0.21141976,0.222769662,0.232097336,0.238502214,0.245014493,0.247894589,0.250000316,0.255220055,0.258238287,0.258366818,0.257739073,0.262528059,0.26370569,0.261549222,0.259827041,0.246685213,0.231794181,0.213250565,0.193947989,0.174745733,0.155988296,0.135268329,0.116681996,0.094700178,0.073724435,0.058108139,0.045146123,0.031162543,0.019451769,0.010039859,0.002888706,0.000873535,0.000100641,2.39E-05,7.78E-05,2.37E-07,0,0,0,1.12E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4081
GSW165,D-56,NI_HB_PHOTO,0.032258065,SOLAR,D-56,NI_HB,DE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.34E-05,0.000146931,0.000210197,0.000309259,0.002541742,0.008020749,0.016327845,0.026593371,0.044897992,0.065231316,0.08679364,0.108584227,0.127512545,0.146145813,0.164503958,0.182860699,0.199463472,0.213401111,0.227151282,0.241482547,0.2520301,0.26315755,0.272523106,0.280577233,0.284313593,0.28232496,0.277656268,0.272261941,0.26303824,0.252153369,0.240273813,0.228988811,0.216061019,0.199485579,0.182313584,0.165279331,0.148330152,0.133786546,0.118578651,0.103975071,0.091592295,0.076713603,0.060663083,0.044404569,0.031175412,0.019954269,0.011589502,0.004097317,0.000336969,0.000146032,0.000167837,4.64E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3434
GSW166,D-57,BB_B_PHOTO,0.076923077,SOLAR,D-57,BB_B,DE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02E-05,0.000229365,0.000885888,0.004686936,0.004052824,0.017356914,0.0435627,0.070197399,0.102141626,0.136010179,0.168319346,0.189450952,0.20958444,0.227643754,0.245602727,0.262082158,0.278615876,0.295807134,0.312685097,0.325558831,0.33630276,0.347541111,0.358028267,0.353765359,0.348542007,0.343172496,0.337826185,0.327069272,0.313847957,0.301251784,0.289633663,0.271068767,0.25190769,0.233104076,0.214324763,0.196927049,0.176302308,0.143324846,0.112223699,0.079183421,0.053823704,0.032328366,0.01887317,0.012527254,0.006678839,0.001457532,0.00018661,3.68E-05,2.00E-05,1.41E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2980
GSW167,D-58,ST_PHOTO,0.166666667,SOLAR,D-58,ST,DE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02E-05,0.000229365,0.000885888,0.004686936,0.004052824,0.017356914,0.0435627,0.070197399,0.102141626,0.136010179,0.168319346,0.189450952,0.20958444,0.227643754,0.245602727,0.262082158,0.278615876,0.295807134,0.312685097,0.325558831,0.33630276,0.347541111,0.358028267,0.353765359,0.348542007,0.343172496,0.337826185,0.327069272,0.313847957,0.301251784,0.289633663,0.271068767,0.25190769,0.233104076,0.214324763,0.196927049,0.176302308,0.143324846,0.112223699,0.079183421,0.053823704,0.032328366,0.01887317,0.012527254,0.006678839,0.001457532,0.00018661,3.68E-05,2.00E-05,1.41E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1726
GSW168,D-59,NI_HB_PHOTO,0.032258065,SOLAR,D-59,NI_HB,DE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.34E-05,0.000146931,0.000210197,0.000309259,0.002541742,0.008020749,0.016327845,0.026593371,0.044897992,0.065231316,0.08679364,0.108584227,0.127512545,0.146145813,0.164503958,0.182860699,0.199463472,0.213401111,0.227151282,0.241482547,0.2520301,0.26315755,0.272523106,0.280577233,0.284313593,0.28232496,0.277656268,0.272261941,0.26303824,0.252153369,0.240273813,0.228988811,0.216061019,0.199485579,0.182313584,0.165279331,0.148330152,0.133786546,0.118578651,0.103975071,0.091592295,0.076713603,0.060663083,0.044404569,0.031175412,0.019954269,0.011589502,0.004097317,0.000336969,0.000146032,0.000167837,4.64E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3434
GSW169,D-6,SH_HH_PHOTO,0.090909091,SOLAR,D-6,SH_HH,DE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.34E-05,0.000146931,0.000210197,0.000309259,0.002541742,0.008020749,0.016327845,0.026593371,0.044897992,0.065231316,0.08679364,0.108584227,0.127512545,0.146145813,0.164503958,0.182860699,0.199463472,0.213401111,0.227151282,0.241482547,0.2520301,0.26315755,0.272523106,0.280577233,0.284313593,0.28232496,0.277656268,0.272261941,0.26303824,0.252153369,0.240273813,0.228988811,0.216061019,0.199485579,0.182313584,0.165279331,0.148330152,0.133786546,0.118578651,0.103975071,0.091592295,0.076713603,0.060663083,0.044404569,0.031175412,0.019954269,0.011589502,0.004097317,0.000336969,0.000146032,0.000167837,4.64E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1422
GSW170,D-60,NI_HB_PHOTO,0.032258065,SOLAR,D-60,NI_HB,DE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.34E-05,0.000146931,0.000210197,0.000309259,0.002541742,0.008020749,0.016327845,0.026593371,0.044897992,0.065231316,0.08679364,0.108584227,0.127512545,0.146145813,0.164503958,0.182860699,0.199463472,0.213401111,0.227151282,0.241482547,0.2520301,0.26315755,0.272523106,0.280577233,0.284313593,0.28232496,0.277656268,0.272261941,0.26303824,0.252153369,0.240273813,0.228988811,0.216061019,0.199485579,0.182313584,0.165279331,0.148330152,0.133786546,0.118578651,0.103975071,0.091592295,0.076713603,0.060663083,0.044404569,0.031175412,0.019954269,0.011589502,0.004097317,0.000336969,0.000146032,0.000167837,4.64E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3434
GSW171,D-61,NRW_PHOTO,0.026315789,SOLAR,D-61,NRW,DE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.19E-07,1.19E-07,3.83E-05,0.000161486,0.000409066,0.001330202,0.003230036,0.006661645,0.013231,0.022001794,0.039895509,0.060417971,0.085179303,0.111394504,0.127836034,0.145681512,0.165963076,0.185813759,0.19916135,0.21141976,0.222769662,0.232097336,0.238502214,0.245014493,0.247894589,0.250000316,0.255220055,0.258238287,0.258366818,0.257739073,0.262528059,0.26370569,0.261549222,0.259827041,0.246685213,0.231794181,0.213250565,0.193947989,0.174745733,0.155988296,0.135268329,0.116681996,0.094700178,0.073724435,0.058108139,0.045146123,0.031162543,0.019451769,0.010039859,0.002888706,0.000873535,0.000100641,2.39E-05,7.78E-05,2.37E-07,0,0,0,1.12E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4081
GSW172,D-62,BB_B_PHOTO,0.076923077,SOLAR,D-62,BB_B,DE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02E-05,0.000229365,0.000885888,0.004686936,0.004052824,0.017356914,0.0435627,0.070197399,0.102141626,0.136010179,0.168319346,0.189450952,0.20958444,0.227643754,0.245602727,0.262082158,0.278615876,0.295807134,0.312685097,0.325558831,0.33630276,0.347541111,0.358028267,0.353765359,0.348542007,0.343172496,0.337826185,0.327069272,0.313847957,0.301251784,0.289633663,0.271068767,0.25190769,0.233104076,0.214324763,0.196927049,0.176302308,0.143324846,0.112223699,0.079183421,0.053823704,0.032328366,0.01887317,0.012527254,0.006678839,0.001457532,0.00018661,3.68E-05,2.00E-05,1.41E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2980
GSW173,D-63,NI_HB_PHOTO,0.032258065,SOLAR,D-63,NI_HB,DE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.34E-05,0.000146931,0.000210197,0.000309259,0.002541742,0.008020749,0.016327845,0.026593371,0.044897992,0.065231316,0.08679364,0.108584227,0.127512545,0.146145813,0.164503958,0.182860699,0.199463472,0.213401111,0.227151282,0.241482547,0.2520301,0.26315755,0.272523106,0.280577233,0.284313593,0.28232496,0.277656268,0.272261941,0.26303824,0.252153369,0.240273813,0.228988811,0.216061019,0.199485579,0.182313584,0.165279331,0.148330152,0.133786546,0.118578651,0.103975071,0.091592295,0.076713603,0.060663083,0.044404569,0.031175412,0.019954269,0.011589502,0.004097317,0.000336969,0.000146032,0.000167837,4.64E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3434
GSW174,D-64,NI_HB_PHOTO,0.032258065,SOLAR,D-64,NI_HB,DE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.34E-05,0.000146931,0.000210197,0.000309259,0.002541742,0.008020749,0.016327845,0.026593371,0.044897992,0.065231316,0.08679364,0.108584227,0.127512545,0.146145813,0.164503958,0.182860699,0.199463472,0.213401111,0.227151282,0.241482547,0.2520301,0.26315755,0.272523106,0.280577233,0.284313593,0.28232496,0.277656268,0.272261941,0.26303824,0.252153369,0.240273813,0.228988811,0.216061019,0.199485579,0.182313584,0.165279331,0.148330152,0.133786546,0.118578651,0.103975071,0.091592295,0.076713603,0.060663083,0.044404569,0.031175412,0.019954269,0.011589502,0.004097317,0.000336969,0.000146032,0.000167837,4.64E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3434
GSW175,D-65,NI_HB_PHOTO,0.032258065,SOLAR,D-65,NI_HB,DE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.34E-05,0.000146931,0.000210197,0.000309259,0.002541742,0.008020749,0.016327845,0.026593371,0.044897992,0.065231316,0.08679364,0.108584227,0.127512545,0.146145813,0.164503958,0.182860699,0.199463472,0.213401111,0.227151282,0.241482547,0.2520301,0.26315755,0.272523106,0.280577233,0.284313593,0.28232496,0.277656268,0.272261941,0.26303824,0.252153369,0.240273813,0.228988811,0.216061019,0.199485579,0.182313584,0.165279331,0.148330152,0.133786546,0.118578651,0.103975071,0.091592295,0.076713603,0.060663083,0.044404569,0.031175412,0.019954269,0.011589502,0.004097317,0.000336969,0.000146032,0.000167837,4.64E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3434
GSW176,D-66,NRW_PHOTO,0.026315789,SOLAR,D-66,NRW,DE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.19E-07,1.19E-07,3.83E-05,0.000161486,0.000409066,0.001330202,0.003230036,0.006661645,0.013231,0.022001794,0.039895509,0.060417971,0.085179303,0.111394504,0.127836034,0.145681512,0.165963076,0.185813759,0.19916135,0.21141976,0.222769662,0.232097336,0.238502214,0.245014493,0.247894589,0.250000316,0.255220055,0.258238287,0.258366818,0.257739073,0.262528059,0.26370569,0.261549222,0.259827041,0.246685213,0.231794181,0.213250565,0.193947989,0.174745733,0.155988296,0.135268329,0.116681996,0.094700178,0.073724435,0.058108139,0.045146123,0.031162543,0.019451769,0.010039859,0.002888706,0.000873535,0.000100641,2.39E-05,7.78E-05,2.37E-07,0,0,0,1.12E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4081
GSW177,D-68,SN_PHOTO,0.066666667,SOLAR,D-68,SN,DE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02E-05,0.000229365,0.000885888,0.004686936,0.004052824,0.017356914,0.0435627,0.070197399,0.102141626,0.136010179,0.168319346,0.189450952,0.20958444,0.227643754,0.245602727,0.262082158,0.278615876,0.295807134,0.312685097,0.325558831,0.33630276,0.347541111,0.358028267,0.353765359,0.348542007,0.343172496,0.337826185,0.327069272,0.313847957,0.301251784,0.289633663,0.271068767,0.25190769,0.233104076,0.214324763,0.196927049,0.176302308,0.143324846,0.112223699,0.079183421,0.053823704,0.032328366,0.01887317,0.012527254,0.006678839,0.001457532,0.00018661,3.68E-05,2.00E-05,1.41E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1540
GSW178,D-69,NI_HB_PHOTO,0.032258065,SOLAR,D-69,NI_HB,DE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.34E-05,0.000146931,0.000210197,0.000309259,0.002541742,0.008020749,0.016327845,0.026593371,0.044897992,0.065231316,0.08679364,0.108584227,0.127512545,0.146145813,0.164503958,0.182860699,0.199463472,0.213401111,0.227151282,0.241482547,0.2520301,0.26315755,0.272523106,0.280577233,0.284313593,0.28232496,0.277656268,0.272261941,0.26303824,0.252153369,0.240273813,0.228988811,0.216061019,0.199485579,0.182313584,0.165279331,0.148330152,0.133786546,0.118578651,0.103975071,0.091592295,0.076713603,0.060663083,0.044404569,0.031175412,0.019954269,0.011589502,0.004097317,0.000336969,0.000146032,0.000167837,4.64E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3434
GSW179,D-7,MV_PHOTO,0.142857143,SOLAR,D-7,MV,DE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02E-05,0.000229365,0.000885888,0.004686936,0.004052824,0.017356914,0.0435627,0.070197399,0.102141626,0.136010179,0.168319346,0.189450952,0.20958444,0.227643754,0.245602727,0.262082158,0.278615876,0.295807134,0.312685097,0.325558831,0.33630276,0.347541111,0.358028267,0.353765359,0.348542007,0.343172496,0.337826185,0.327069272,0.313847957,0.301251784,0.289633663,0.271068767,0.25190769,0.233104076,0.214324763,0.196927049,0.176302308,0.143324846,0.112223699,0.079183421,0.053823704,0.032328366,0.01887317,0.012527254,0.006678839,0.001457532,0.00018661,3.68E-05,2.00E-05,1.41E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1248
GSW180,D-70,ST_PHOTO,0.166666667,SOLAR,D-70,ST,DE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02E-05,0.000229365,0.000885888,0.004686936,0.004052824,0.017356914,0.0435627,0.070197399,0.102141626,0.136010179,0.168319346,0.189450952,0.20958444,0.227643754,0.245602727,0.262082158,0.278615876,0.295807134,0.312685097,0.325558831,0.33630276,0.347541111,0.358028267,0.353765359,0.348542007,0.343172496,0.337826185,0.327069272,0.313847957,0.301251784,0.289633663,0.271068767,0.25190769,0.233104076,0.214324763,0.196927049,0.176302308,0.143324846,0.112223699,0.079183421,0.053823704,0.032328366,0.01887317,0.012527254,0.006678839,0.001457532,0.00018661,3.68E-05,2.00E-05,1.41E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1726
GSW181,D-71,NRW_PHOTO,0.026315789,SOLAR,D-71,NRW,DE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.19E-07,1.19E-07,3.83E-05,0.000161486,0.000409066,0.001330202,0.003230036,0.006661645,0.013231,0.022001794,0.039895509,0.060417971,0.085179303,0.111394504,0.127836034,0.145681512,0.165963076,0.185813759,0.19916135,0.21141976,0.222769662,0.232097336,0.238502214,0.245014493,0.247894589,0.250000316,0.255220055,0.258238287,0.258366818,0.257739073,0.262528059,0.26370569,0.261549222,0.259827041,0.246685213,0.231794181,0.213250565,0.193947989,0.174745733,0.155988296,0.135268329,0.116681996,0.094700178,0.073724435,0.058108139,0.045146123,0.031162543,0.019451769,0.010039859,0.002888706,0.000873535,0.000100641,2.39E-05,7.78E-05,2.37E-07,0,0,0,1.12E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4081
GSW182,D-72,NRW_PHOTO,0.026315789,SOLAR,D-72,NRW,DE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.19E-07,1.19E-07,3.83E-05,0.000161486,0.000409066,0.001330202,0.003230036,0.006661645,0.013231,0.022001794,0.039895509,0.060417971,0.085179303,0.111394504,0.127836034,0.145681512,0.165963076,0.185813759,0.19916135,0.21141976,0.222769662,0.232097336,0.238502214,0.245014493,0.247894589,0.250000316,0.255220055,0.258238287,0.258366818,0.257739073,0.262528059,0.26370569,0.261549222,0.259827041,0.246685213,0.231794181,0.213250565,0.193947989,0.174745733,0.155988296,0.135268329,0.116681996,0.094700178,0.073724435,0.058108139,0.045146123,0.031162543,0.019451769,0.010039859,0.002888706,0.000873535,0.000100641,2.39E-05,7.78E-05,2.37E-07,0,0,0,1.12E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4081
GSW183,D-73,NRW_PHOTO,0.026315789,SOLAR,D-73,NRW,DE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.19E-07,1.19E-07,3.83E-05,0.000161486,0.000409066,0.001330202,0.003230036,0.006661645,0.013231,0.022001794,0.039895509,0.060417971,0.085179303,0.111394504,0.127836034,0.145681512,0.165963076,0.185813759,0.19916135,0.21141976,0.222769662,0.232097336,0.238502214,0.245014493,0.247894589,0.250000316,0.255220055,0.258238287,0.258366818,0.257739073,0.262528059,0.26370569,0.261549222,0.259827041,0.246685213,0.231794181,0.213250565,0.193947989,0.174745733,0.155988296,0.135268329,0.116681996,0.094700178,0.073724435,0.058108139,0.045146123,0.031162543,0.019451769,0.010039859,0.002888706,0.000873535,0.000100641,2.39E-05,7.78E-05,2.37E-07,0,0,0,1.12E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4081
GSW184,D-74,NI_HB_PHOTO,0.032258065,SOLAR,D-74,NI_HB,DE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.34E-05,0.000146931,0.000210197,0.000309259,0.002541742,0.008020749,0.016327845,0.026593371,0.044897992,0.065231316,0.08679364,0.108584227,0.127512545,0.146145813,0.164503958,0.182860699,0.199463472,0.213401111,0.227151282,0.241482547,0.2520301,0.26315755,0.272523106,0.280577233,0.284313593,0.28232496,0.277656268,0.272261941,0.26303824,0.252153369,0.240273813,0.228988811,0.216061019,0.199485579,0.182313584,0.165279331,0.148330152,0.133786546,0.118578651,0.103975071,0.091592295,0.076713603,0.060663083,0.044404569,0.031175412,0.019954269,0.011589502,0.004097317,0.000336969,0.000146032,0.000167837,4.64E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3434
GSW185,D-76,NRW_PHOTO,0.026315789,SOLAR,D-76,NRW,DE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.19E-07,1.19E-07,3.83E-05,0.000161486,0.000409066,0.001330202,0.003230036,0.006661645,0.013231,0.022001794,0.039895509,0.060417971,0.085179303,0.111394504,0.127836034,0.145681512,0.165963076,0.185813759,0.19916135,0.21141976,0.222769662,0.232097336,0.238502214,0.245014493,0.247894589,0.250000316,0.255220055,0.258238287,0.258366818,0.257739073,0.262528059,0.26370569,0.261549222,0.259827041,0.246685213,0.231794181,0.213250565,0.193947989,0.174745733,0.155988296,0.135268329,0.116681996,0.094700178,0.073724435,0.058108139,0.045146123,0.031162543,0.019451769,0.010039859,0.002888706,0.000873535,0.000100641,2.39E-05,7.78E-05,2.37E-07,0,0,0,1.12E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4081
GSW186,D-78,NRW_PHOTO,0.026315789,SOLAR,D-78,NRW,DE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.19E-07,1.19E-07,3.83E-05,0.000161486,0.000409066,0.001330202,0.003230036,0.006661645,0.013231,0.022001794,0.039895509,0.060417971,0.085179303,0.111394504,0.127836034,0.145681512,0.165963076,0.185813759,0.19916135,0.21141976,0.222769662,0.232097336,0.238502214,0.245014493,0.247894589,0.250000316,0.255220055,0.258238287,0.258366818,0.257739073,0.262528059,0.26370569,0.261549222,0.259827041,0.246685213,0.231794181,0.213250565,0.193947989,0.174745733,0.155988296,0.135268329,0.116681996,0.094700178,0.073724435,0.058108139,0.045146123,0.031162543,0.019451769,0.010039859,0.002888706,0.000873535,0.000100641,2.39E-05,7.78E-05,2.37E-07,0,0,0,1.12E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4081
GSW187,D-79,ST_PHOTO,0.166666667,SOLAR,D-79,ST,DE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02E-05,0.000229365,0.000885888,0.004686936,0.004052824,0.017356914,0.0435627,0.070197399,0.102141626,0.136010179,0.168319346,0.189450952,0.20958444,0.227643754,0.245602727,0.262082158,0.278615876,0.295807134,0.312685097,0.325558831,0.33630276,0.347541111,0.358028267,0.353765359,0.348542007,0.343172496,0.337826185,0.327069272,0.313847957,0.301251784,0.289633663,0.271068767,0.25190769,0.233104076,0.214324763,0.196927049,0.176302308,0.143324846,0.112223699,0.079183421,0.053823704,0.032328366,0.01887317,0.012527254,0.006678839,0.001457532,0.00018661,3.68E-05,2.00E-05,1.41E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1726
GSW188,D-8,MV_PHOTO,0.142857143,SOLAR,D-8,MV,DE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02E-05,0.000229365,0.000885888,0.004686936,0.004052824,0.017356914,0.0435627,0.070197399,0.102141626,0.136010179,0.168319346,0.189450952,0.20958444,0.227643754,0.245602727,0.262082158,0.278615876,0.295807134,0.312685097,0.325558831,0.33630276,0.347541111,0.358028267,0.353765359,0.348542007,0.343172496,0.337826185,0.327069272,0.313847957,0.301251784,0.289633663,0.271068767,0.25190769,0.233104076,0.214324763,0.196927049,0.176302308,0.143324846,0.112223699,0.079183421,0.053823704,0.032328366,0.01887317,0.012527254,0.006678839,0.001457532,0.00018661,3.68E-05,2.00E-05,1.41E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1248
GSW189,D-80,SN_PHOTO,0.066666667,SOLAR,D-80,SN,DE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02E-05,0.000229365,0.000885888,0.004686936,0.004052824,0.017356914,0.0435627,0.070197399,0.102141626,0.136010179,0.168319346,0.189450952,0.20958444,0.227643754,0.245602727,0.262082158,0.278615876,0.295807134,0.312685097,0.325558831,0.33630276,0.347541111,0.358028267,0.353765359,0.348542007,0.343172496,0.337826185,0.327069272,0.313847957,0.301251784,0.289633663,0.271068767,0.25190769,0.233104076,0.214324763,0.196927049,0.176302308,0.143324846,0.112223699,0.079183421,0.053823704,0.032328366,0.01887317,0.012527254,0.006678839,0.001457532,0.00018661,3.68E-05,2.00E-05,1.41E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1540
GSW190,D-81,NRW_PHOTO,0.026315789,SOLAR,D-81,NRW,DE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.19E-07,1.19E-07,3.83E-05,0.000161486,0.000409066,0.001330202,0.003230036,0.006661645,0.013231,0.022001794,0.039895509,0.060417971,0.085179303,0.111394504,0.127836034,0.145681512,0.165963076,0.185813759,0.19916135,0.21141976,0.222769662,0.232097336,0.238502214,0.245014493,0.247894589,0.250000316,0.255220055,0.258238287,0.258366818,0.257739073,0.262528059,0.26370569,0.261549222,0.259827041,0.246685213,0.231794181,0.213250565,0.193947989,0.174745733,0.155988296,0.135268329,0.116681996,0.094700178,0.073724435,0.058108139,0.045146123,0.031162543,0.019451769,0.010039859,0.002888706,0.000873535,0.000100641,2.39E-05,7.78E-05,2.37E-07,0,0,0,1.12E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4081
GSW191,D-82,SN_PHOTO,0.066666667,SOLAR,D-82,SN,DE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02E-05,0.000229365,0.000885888,0.004686936,0.004052824,0.017356914,0.0435627,0.070197399,0.102141626,0.136010179,0.168319346,0.189450952,0.20958444,0.227643754,0.245602727,0.262082158,0.278615876,0.295807134,0.312685097,0.325558831,0.33630276,0.347541111,0.358028267,0.353765359,0.348542007,0.343172496,0.337826185,0.327069272,0.313847957,0.301251784,0.289633663,0.271068767,0.25190769,0.233104076,0.214324763,0.196927049,0.176302308,0.143324846,0.112223699,0.079183421,0.053823704,0.032328366,0.01887317,0.012527254,0.006678839,0.001457532,0.00018661,3.68E-05,2.00E-05,1.41E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1540
